s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_GEOM,Q_ENTH,Q_TOTAL,BURN_RATE
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5881193E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5881193E-002, 6.6333960E-004
 1.0005616E+000, 1.0830235E+002,-3.7389948E+001,-6.0263308E+001,-2.0624004E+000, 8.9042253E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.6633814E+000, 8.6757381E+000, 3.5097573E-003
 2.0115123E+000, 2.1185575E+002,-6.8483239E+001,-1.3621178E+002,-3.4892922E+000, 2.2610521E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8198650E+000, 3.8975423E+000, 5.8851773E-003
 3.0035212E+000, 2.6574927E+002,-8.3897897E+001,-1.7164059E+002,-6.7023576E+000, 2.4810154E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4607046E+000, 3.7565307E+000, 6.4247757E-003
 4.0017853E+000, 3.0860312E+002,-9.7570942E+001,-1.9416404E+002,-1.4887277E+001, 2.5244085E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9344883E+000, 2.2333077E+000, 6.5084828E-003
 5.0040622E+000, 3.3015552E+002,-1.0429265E+002,-2.0438161E+002,-2.0993709E+001, 2.5543038E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9630151E-001, 7.4298196E-001, 6.5201023E-003
 6.0065384E+000, 2.9725127E+002,-9.4614838E+001,-1.7833954E+002,-2.4207272E+001, 2.5443741E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3902809E-001, 3.4405990E-001, 6.5216801E-003
 7.0053492E+000, 2.8933326E+002,-9.2386741E+001,-1.6975539E+002,-2.6091428E+001, 2.5183754E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1280301E+000, 1.3515417E+000, 6.5218927E-003
 8.0074043E+000, 3.0029560E+002,-9.6192173E+001,-1.7432156E+002,-2.7927773E+001, 2.5279206E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8338293E+000, 2.1068870E+000, 6.5219214E-003
 9.0034828E+000, 3.0091178E+002,-9.6375812E+001,-1.7245794E+002,-3.1408622E+001, 2.5408900E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.6893627E-001, 9.2348664E-001, 6.5219252E-003
 1.0008891E+001, 2.8815569E+002,-9.2986923E+001,-1.5920455E+002,-3.4673019E+001, 2.5204418E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2521402E+000, 1.5432447E+000, 6.5219258E-003
 1.1004298E+001, 3.1658596E+002,-1.0229042E+002,-1.7456305E+002,-3.8389633E+001, 2.5420814E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3623857E+000, 1.5970690E+000, 6.5219258E-003
 1.2005379E+001, 3.0367114E+002,-9.8679460E+001,-1.6245292E+002,-4.1572679E+001, 2.5387411E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.4584562E-001, 1.2199599E+000, 6.5219258E-003
 1.3001212E+001, 2.9359642E+002,-9.5660796E+001,-1.5419662E+002,-4.2757062E+001, 2.5255521E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.8838727E-001, 1.2344974E+000, 6.5219258E-003
 1.4008770E+001, 3.0010442E+002,-9.7892771E+001,-1.5617675E+002,-4.4755708E+001, 2.5339151E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2125266E+000, 1.5325758E+000, 6.5219258E-003
 1.5001331E+001, 2.8788760E+002,-9.4241845E+001,-1.4615233E+002,-4.6739911E+001, 2.5283683E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6772116E-001, 1.0063428E+000, 6.5219258E-003
 1.6009468E+001, 2.9326397E+002,-9.6385194E+001,-1.4903775E+002,-4.7499774E+001, 2.5070252E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8660759E-001, 5.9195585E-001, 6.5219258E-003
